Country name,year,life_expectancy,Freedom_life_choices_in_percentage
Afghanistan,2008,50.8,71.8
Afghanistan,2009,51.2,67.9
Afghanistan,2010,51.6,60.0
Afghanistan,2011,51.92,49.6
Afghanistan,2012,52.24,53.1
Afghanistan,2013,52.56,57.8
Afghanistan,2014,52.88,50.9
Afghanistan,2015,53.2,38.9
Afghanistan,2016,53.0,52.300000000000004
Afghanistan,2017,52.8,42.699999999999996
Afghanistan,2018,52.6,37.4
Argentina,2008,67.06,67.80000000000001
Argentina,2009,67.18,63.7
Argentina,2010,67.3,73.0
Argentina,2011,67.48,81.6
Argentina,2012,67.66,74.7
Argentina,2013,67.84,73.7
Argentina,2014,68.02,74.5
Argentina,2015,68.2,88.1
Argentina,2016,68.4,84.8
Argentina,2017,68.6,83.2
Argentina,2018,68.8,84.6
Armenia,2008,65.0,46.2
Armenia,2009,65.1,44.1
Armenia,2010,65.2,45.9
Armenia,2011,65.36,46.5
Armenia,2012,65.52,50.2
Armenia,2013,65.68,50.4
Armenia,2014,65.84,50.6
Armenia,2015,66.0,55.1
Armenia,2016,66.3,61.1
Armenia,2017,66.6,61.4
Armenia,2018,66.9,80.80000000000001
Azerbaijan,2008,62.64,60.099999999999994
Azerbaijan,2009,63.02,49.8
Azerbaijan,2010,63.4,50.1
Azerbaijan,2011,63.64,53.7
Azerbaijan,2012,63.88,59.9
Azerbaijan,2013,64.12,67.2
Azerbaijan,2014,64.36,73.3
Azerbaijan,2015,64.6,76.4
Azerbaijan,2016,64.9,71.3
Azerbaijan,2017,65.2,73.1
Azerbaijan,2018,65.5,77.2
Bangladesh,2008,59.86,60.6
Bangladesh,2009,60.28,63.1
Bangladesh,2010,60.7,65.9
Bangladesh,2011,61.12,83.8
Bangladesh,2012,61.54,66.8
Bangladesh,2013,61.96,74.2
Bangladesh,2014,62.38,73.6
Bangladesh,2015,62.8,81.5
Bangladesh,2016,63.3,87.5
Bangladesh,2017,63.8,89.60000000000001
Bangladesh,2018,64.3,90.10000000000001
Belarus,2008,61.7,64.0
Belarus,2009,62.0,67.9
Belarus,2010,62.3,70.0
Belarus,2011,62.88,65.60000000000001
Belarus,2012,63.46,64.5
Belarus,2013,64.04,72.3
Belarus,2014,64.62,64.7
Belarus,2015,65.2,62.3
Belarus,2016,65.5,65.8
Belarus,2017,65.8,62.1
Belarus,2018,66.1,64.4
Bolivia,2008,60.0,72.6
Bolivia,2009,60.5,77.9
Bolivia,2010,61.0,70.3
Bolivia,2011,61.34,78.2
Bolivia,2012,61.68,86.2
Bolivia,2013,62.02,84.6
Bolivia,2014,62.36,88.1
Bolivia,2015,62.7,88.4
Bolivia,2016,63.0,88.2
Bolivia,2017,63.3,88.4
Bolivia,2018,63.6,86.3
Brazil,2008,64.02,78.2
Brazil,2009,64.26,76.7
Brazil,2010,64.5,80.60000000000001
Brazil,2011,64.76,83.39999999999999
Brazil,2012,65.02,84.89999999999999
Brazil,2013,65.28,78.5
Brazil,2014,65.54,71.39999999999999
Brazil,2015,65.8,79.9
Brazil,2016,66.0,80.7
Brazil,2017,66.2,76.5
Brazil,2018,66.4,75.1
Cambodia,2008,56.9,91.4
Cambodia,2009,57.7,93.7
Cambodia,2010,58.5,94.0
Cambodia,2011,58.88,92.7
Cambodia,2012,59.26,95.6
Cambodia,2013,59.64,94.1
Cambodia,2014,60.02,93.8
Cambodia,2015,60.4,95.6
Cambodia,2016,60.8,95.8
Cambodia,2017,61.2,96.39999999999999
Cambodia,2018,61.6,95.8
Cameroon,2008,47.14,57.99999999999999
Cameroon,2009,47.72,69.8
Cameroon,2010,48.3,79.2
Cameroon,2011,48.7,81.69999999999999
Cameroon,2012,49.1,76.6
Cameroon,2013,49.5,79.4
Cameroon,2014,49.9,79.5
Cameroon,2015,50.3,79.10000000000001
Cameroon,2016,51.1,71.3
Cameroon,2017,51.9,76.7
Cameroon,2018,52.7,81.6
Canada,2008,71.84,92.60000000000001
Canada,2009,72.02,91.5
Canada,2010,72.2,93.4
Canada,2011,72.36,95.1
Canada,2012,72.52,91.8
Canada,2013,72.68,91.60000000000001
Canada,2014,72.84,93.89999999999999
Canada,2015,73.0,93.10000000000001
Canada,2016,73.2,91.2
Canada,2017,73.4,94.5
Canada,2018,73.6,94.6
Chad,2008,44.14,52.7
Chad,2009,44.62,40.1
Chad,2010,45.1,50.5
Chad,2011,45.42,54.0
Chad,2012,45.74,56.3
Chad,2013,46.06,48.8
Chad,2014,46.38,56.699999999999996
Chad,2015,46.7,47.4
Chad,2016,47.2,52.5
Chad,2017,47.7,61.5
Chad,2018,48.2,65.0
Chile,2008,68.78,64.0
Chile,2009,68.84,74.7
Chile,2010,68.9,78.60000000000001
Chile,2011,69.04,70.1
Chile,2012,69.18,73.4
Chile,2013,69.32,73.7
Chile,2014,69.46,73.3
Chile,2015,69.6,76.9
